agpID,latin_text
AGP-EDR153849,Ursi me comedant
AGP-EDR153358,POLY
AGP-EDR140174,Vasa
AGP-EDR156999,"Hic situs
Suellius"
AGP-EDR140168,Felices
AGP-EDR140055,IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AGP-EDR140177,"Assis IIIIHIINII
CCCXXX"
AGP-EDR140124,Quis d
AGP-EDR153483,VS SVMM
AGP-EDR153486,CA
AGP-EDR151835,Est res INCOSID
AGP-EDR140251,XXXIXXVVV
AGP-EDR140979,VMVCOSV
AGP-EDR154372,Caetronius
AGP-EDR153851,Ultas
AGP-EDR154592,ABCD
AGP-EDR154047,Cunei
AGP-EDR152963,XX IIIIIIIII
AGP-EDR140139,Salvia Superba
AGP-EDR140193,XVII
AGP-EDR154537,PAPAVLIN
AGP-EDR151867,"Vinum acceptum
ab domino VII Idus Apriles"
AGP-EDR140250,IIIIIII
AGP-EDR153800,S IIIII
AGP-EDR154444,"Omnes
XXXI"
AGP-EDR140050,Bucolus
AGP-EDR140185,VERIII
AGP-EDR140231,Augu
AGP-EDR140133,M
AGP-EDR140149,Algemus
AGP-EDR153487,"Venimus,
venimus
hoc cupidi,
multo magis ire cupimus."
AGP-EDR140246,I
AGP-EDR140252,IIIIIIIIIIIIIIIIII
AGP-EDR140052,Soli
AGP-EDR140217,ovas EVCL E VA M X P vectat
AGP-EDR140125,Quid
AGP-EDR140235,IIII
AGP-EDR153151,Albinus
AGP-EDR154423,S IIIIIIIIIIII XX
AGP-EDR153484,HIMME
AGP-EDR140060,NO
AGP-EDR154571,TVS lusor
AGP-EDR154373,Urso
AGP-EDR140220,Alica
AGP-EDR152999,Quartu
AGP-EDR140170,IANV
AGP-EDR140210,IIIIIIIIIII
AGP-EDR151829,Myrine mari
AGP-EDR140237,Vibidi
AGP-EDR140208,Mercurius
AGP-EDR140203,XXVIIII
AGP-EDR153356,Vidimus
AGP-EDR151801,Mus
AGP-EDR153615,LXXII
AGP-EDR153357,CAI
AGP-EDR154431,Modesti
AGP-EDR159776,AXBVCD
AGP-EDR159773,Debere
AGP-EDR140040,C C ego
AGP-EDR151895,IVIIRIIHIIRI
AGP-EDR140189,SAB
AGP-EDR140132,MAM
AGP-EDR140172,"A Epicurus 
si es Utica"
AGP-EDR140192,Ara
AGP-EDR140178,CVEN
AGP-EDR140199,Eueno
AGP-EDR140176,ON
AGP-EDR154446,IIIIIIIIIIIIIIII
AGP-EDR153609,METI
AGP-EDR154591,QABCDEFG
AGP-EDR140148,IVSTAR
AGP-EDR140135,Hic amor sapiet
AGP-EDR154369,XII
AGP-EDR153741,Chie IMN
AGP-EDR151866,Onesimus
AGP-EDR151896,Fatuus
AGP-EDR140130,ABCDEFGHIKLMNOPQRTV
AGP-EDR154443,IIIIIIIIIIIIIII
AGP-EDR140167,CEN
AGP-EDR140181,Severus
AGP-EDR140146,SA
AGP-EDR142437,XI
AGP-EDR140987,Marcus
AGP-EDR154540,Careius
AGP-EDR156982,Paris
AGP-EDR140134,David
AGP-EDR140182,CLXX
AGP-EDR140173,"SPI
Oceanus"
AGP-EDR140136,XI
AGP-EDR140129,MAL
AGP-EDR180077,"VSVV R
CIIIVS

"
AGP-EDR179791,Ama Ama
AGP-EDR180696,R
AGP-EDR179450,DX XXXXXXXXXX
AGP-EDR180688,XX
AGP-EDR180780,RATMPTM
AGP-EDR178710,XII XI
AGP-EDR189996,Stabiani H hic sine Thalamo
AGP-EDR180689,XX
AGP-EDR180533,B
AGP-EDR178235,IIIII
AGP-EDR178129,Paris
AGP-EDR180150,R
AGP-EDR180530,Arva
AGP-EDR180601,Hetymus
AGP-EDR180383,M
AGP-EDR180397,"SI
SNA"
AGP-EDR180400,S
AGP-EDR180518,IIII
AGP-EDR180536,Successus
AGP-EDR180562,LX
AGP-EDR180565,XIIIIIIIIIIII
AGP-EDR180911,Armarium
AGP-EDR180960,Que
AGP-EDR180566,X
AGP-EDR180769,Sume ex suis
AGP-EDR180235,Ratio sequatur
AGP-EDR180774,Mane
AGP-EDR178799,IIIIIII
AGP-EDR180779,MNV
AGP-EDR178801,IIIIIIIIIII
AGP-EDR180828,X
AGP-EDR180296,XX MM
AGP-EDR180381,CHIMR
AGP-EDR180685,XX
AGP-EDR180617,Gallus
AGP-EDR179808,"Sabidia aurum
nec tua nocturna frangetur ianua rixa
sparsa neque invenies limina mane rosa
tempus erit cum tu quae nunc excludis amantes 
frigida deserta nocte iacebis anus"
AGP-EDR180683,XX
AGP-EDR180684,XX
AGP-EDR180686,XX
AGP-EDR180687,XX
AGP-EDR180147,SI
AGP-EDR180690,SCAI
AGP-EDR180691,Successus
AGP-EDR179448,III
AGP-EDR180694,IIIIIIIIII
AGP-EDR180766,TA
AGP-EDR179790,"Felix
hic est
bene illi
qui hoc scripsit"
AGP-EDR180151,P R
AGP-EDR180113,Ministris
AGP-EDR180825,ECHIT
AGP-EDR180989,Romanus
AGP-EDR180392,Conrite
AGP-EDR180124,Pamphilus
AGP-EDR180572,X
AGP-EDR180602,Salvius
AGP-EDR180076,MAR
AGP-EDR180609,Rura ubique
AGP-EDR180616,Marcus
AGP-EDR178234,XXX
AGP-EDR178711,X
AGP-EDR178707,IIII
AGP-EDR178794,IIIIIIIII
AGP-EDR178793,IIIII
AGP-EDR178800,XXXX
AGP-EDR178967,X
AGP-EDR179675,Rem
AGP-EDR180567,X
AGP-EDR180531,VIC
AGP-EDR180526,XIX
AGP-EDR179451,X
AGP-EDR179487,Quintus
AGP-EDR179671,BB
AGP-EDR180520,XXIIII
AGP-EDR180909,ABC
AGP-EDR178709,Uni
AGP-EDR178795,VIII
AGP-EDR178797,XIIII
AGP-EDR178237,M
AGP-EDR178791,II
AGP-EDR178966,Paris
AGP-EDR179371,IIIIII
AGP-EDR179678,Mens
AGP-EDR180152,R P
AGP-EDR179489,Paris
AGP-EDR179755,"Res mecum sume 
cum"
AGP-EDR180230,XII
AGP-EDR180532,A
AGP-EDR180907,XX C
AGP-EDR180986,IIIIIIIIIIIIIII
AGP-EDR180146,R
AGP-EDR180148,R
AGP-EDR180210,"ANI
Roma"
AGP-EDR180221,S
AGP-EDR180223,V
AGP-EDR180980,II IIIII II
AGP-EDR180377,IIIIIIII
AGP-EDR180309,XI
AGP-EDR180213,ROI
AGP-EDR179819,III
AGP-EDR180301,Sator
AGP-EDR180378,II
AGP-EDR180043,"Rosa
"
AGP-EDR180116,XXXXXXXXVII
AGP-EDR180107,Citus exeo
AGP-EDR180108,X
AGP-EDR180233,X
AGP-EDR180306,M
AGP-EDR180105,Hermes
AGP-EDR180129,X
AGP-EDR180389,IIIIIIIIIII
AGP-EDR180781,IM
AGP-EDR180307,X
AGP-EDR180702,"X
XC"
AGP-EDR180380,XX
AGP-EDR180692,Successus
AGP-EDR178395,Paridi IIIIIIIIIII
AGP-EDR179372,IIIIIIIIIII
AGP-EDR179710,"Mustelica
autumat, quam
futuis"
AGP-EDR179445,M
AGP-EDR180294,A B L H R P D S S T I II V F C V I
AGP-EDR180297,XI
AGP-EDR180534,Quem non amo
AGP-EDR180615,Modicus
AGP-EDR180695,Suavis
AGP-EDR180072,Thaddeus
AGP-EDR180154,BARBARABARB    B   B
AGP-EDR179409,S
AGP-EDR178886,Manu
AGP-EDR178889,Copo
AGP-EDR178127,I I I
AGP-EDR178804,IIII
AGP-EDR179407,IIII
AGP-EDR179373,IIIIIIIIII
AGP-EDR179418,"VMAMOIC
A"
AGP-EDR179447,NON
AGP-EDR179801,"Auctus
Actius"
AGP-EDR180535,"A B A
A B"
AGP-EDR180605,Eudemus
AGP-EDR180374,RIII suae
AGP-EDR180372,Rusticus
AGP-EDR179812,Vestorius
AGP-EDR180126,X
AGP-EDR180215,"ANI
Romanus
SS"
AGP-EDR180118,X
AGP-EDR179406,Rusticus
AGP-EDR180390,Servi
AGP-EDR179811,Paris
AGP-EDR179789,Omen
AGP-EDR180078,IIIIIII
AGP-EDR178705,XXIIII
AGP-EDR178796,VIIIII
AGP-EDR178798,XIIII
AGP-EDR179453,Nonius
AGP-EDR180618,Columbus malus es
AGP-EDR180977,AA
AGP-EDR180074,Thalamus
AGP-EDR180382,M
AGP-EDR180305,M
AGP-EDR180701,III IME
AGP-EDR180517,IIIIIIIIIIIIIIIII     IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AGP-EDR180295,X
AGP-EDR180073,"Venimus hoc cupidi
multo magis ire cupimus"
AGP-EDR180767,Si quis SEQVI hic
AGP-EDR180075,ABCDEF
AGP-EDR178299,"XXX
XX
X"
AGP-EDR179769,B A B
AGP-EDR180403,N N
AGP-EDR180149,R
AGP-EDR180155,B
AGP-EDR180070,Vestinianus MO
AGP-EDR180117,L XXXI
AGP-EDR178890,"Vobis
picta"
AGP-EDR179670,"Ursa, Caprylla"
AGP-EDR180961,R
AGP-EDR179443,PEL
AGP-EDR179761,Sotericus
AGP-EDR180144,Valeas
AGP-EDR177961,"X 
X
X"
AGP-EDR178714,"XXXXIIIIIIII
XXIIII XXIIII"
AGP-EDR149335,Sabinus
AGP-EDR128641,Roma
AGP-EDR167405,DVD
AGP-EDR167408,"E
B"
AGP-EDR146121,vadavo
AGP-EDR146089,Helpis
AGP-EDR167680,T  S  I
AGP-EDR168759,"Homini
M C M
"
AGP-EDR167051,"GAVDAN
rogo te"
AGP-EDR168042,"Felicula 
fellas"
AGP-EDR167691,Quibus
AGP-EDR168185,IIIII
AGP-EDR168349,Roma
AGP-EDR167867,"Primigenia 
cum Prima 
hic"
AGP-EDR167723,Satur
AGP-EDR167442,ABCDEF
AGP-EDR149282,Pithia Prima cum Spartitundiolo hac modo
AGP-EDR175877,Gallus
AGP-EDR149109,Ianuaria
AGP-EDR128047,Lucilius
AGP-EDR166093,IIIXCVX
AGP-EDR166096,XXXX
AGP-EDR168647,Nero quis n
AGP-EDR160168,Si pudor quis
AGP-EDR151724,Eros Spleia
AGP-EDR151806,II CIII V
AGP-EDR193614,Visellio
AGP-EDR151814,Decus
AGP-EDR167991,"R  
XX
XX
XXX"
AGP-EDR167692,X
AGP-EDR168037,"Beliatus
IABET"
AGP-EDR166077,LVIIII
AGP-EDR166076,IIIIIIIIIIIIIII
AGP-EDR163597,Rufus
AGP-EDR163897,XXXXXII
AGP-EDR167728,Valentis
AGP-EDR151819,XOL
AGP-EDR149253,Bromius
AGP-EDR167874,VIV CVNLA
AGP-EDR163894,"Quorumc 
Primuis"
AGP-EDR128739,Ascula
AGP-EDR168287,"Hic
III"
AGP-EDR193337,"ABA
SABI
PRI
AIIVNVS
"
AGP-EDR167948,MSITA
AGP-EDR151936,Florus
AGP-EDR128561,IIIIIIIII
AGP-EDR128566,S
AGP-EDR128552,II
AGP-EDR128542,L X I I I I
AGP-EDR128544,"IIIIIIIIIIIIIII 
IIIIIIIIIIIIIII"
AGP-EDR192879,VIIIII
AGP-EDR163603,Venerandus
AGP-EDR163605,Ianuarius
AGP-EDR193817,Cantabunt mihi
AGP-EDR163403,Successa
AGP-EDR163885,EMIMIMVSOMA
AGP-EDR163887,"VIII 
IIIIIIII"
AGP-EDR192880,XXIIX
AGP-EDR163900,"ABCDE 
ABCDEF"
AGP-EDR163888,IIIIII
AGP-EDR127801,Aptus
AGP-EDR148433,pedicare volo
AGP-EDR166066,IIIIIIII
AGP-EDR167629,ABCDEH
AGP-EDR166078,IIIIIIIIIIIII
AGP-EDR166067,XX
AGP-EDR166068,IIIIIIVIIIII
AGP-EDR167645,AB
AGP-EDR163527,Sarnus
AGP-EDR149105,vera Victoria
AGP-EDR128647,XIIII
AGP-EDR128084,ALO
AGP-EDR128648,IIIIII
AGP-EDR128649,IIII
AGP-EDR163883,Quati
AGP-EDR128554,II II II
AGP-EDR166084,V
AGP-EDR166087,"IIIIII
VIII III"
AGP-EDR166089,"VI
"
AGP-EDR128643,VCVI
AGP-EDR166092,XXII
AGP-EDR128056,Primus
AGP-EDR149978,Iarinus
AGP-EDR149291,Scutularius cum Africana hac
AGP-EDR161910,Faustus
AGP-EDR163892,Rufini cubiculum s
AGP-EDR168159,rubenses rub
AGP-EDR167716,G IA
AGP-EDR163893,"Rru
Rru"
AGP-EDR163606,"Rusticus
Rufina"
AGP-EDR163528,"L N F
C"
AGP-EDR127409,Q R
AGP-EDR128550,DCCXCVIII
AGP-EDR128065,Placidus
AGP-EDR168488,ER
AGP-EDR168352,XIII
AGP-EDR142566,Narcissus
AGP-EDR148436,fututa sum hic
AGP-EDR161825,Maximus
AGP-EDR127814,XVI
AGP-EDR127574,Lepidi
AGP-EDR167688,R
AGP-EDR163524,Duobus
AGP-EDR166079,"V
"
AGP-EDR175159,"XNAXIIIDIIII
DII LX"
AGP-EDR175749,Epaphra
AGP-EDR192648,AB
AGP-EDR180466,A B C D II I G     V     T     X
AGP-EDR167913,Pier
AGP-EDR192650,S CD
AGP-EDR166081,IIIII
AGP-EDR151062,Synethus
AGP-EDR148674,Amabiliter
AGP-EDR128565,IIIIIIIIII
AGP-EDR149111,non aug
AGP-EDR193066,Successus hic
AGP-EDR163704,Licintus
AGP-EDR135591,quati
AGP-EDR151946,Sabinus
AGP-EDR128016,L A R
AGP-EDR127194,X
AGP-EDR127412,"D
D
DC
V
V
V
XX
FIIL"
AGP-EDR149209,Phoebus
AGP-EDR173880,AL
AGP-EDR127151,MO
AGP-EDR149057,Trebenius
AGP-EDR127576,Magistri
AGP-EDR127573,Leon
AGP-EDR127969,QVIVE
AGP-EDR163891,"Pelias
Alcestis"
AGP-EDR167729,"I HIICVII
VIILIS"
AGP-EDR167868,Liberalis
AGP-EDR128749,"D D D
D D D"
AGP-EDR149207,BACTEICIEO
AGP-EDR149161,nox
AGP-EDR149300,CCCLXXXVI
AGP-EDR128547,XII
AGP-EDR175943,Genicius
AGP-EDR180454,Iam
AGP-EDR166496,Clavos LXXXVII
AGP-EDR159689,quos ego sed
AGP-EDR151845,Sabinus
AGP-EDR180455,A X
AGP-EDR149151,ABCDEFGHIKLMN
AGP-EDR180460,XIX
AGP-EDR180462,XXXII
AGP-EDR180459,XIIII
AGP-EDR151719,Veteri
AGP-EDR175861,Fortunate
AGP-EDR151056,Ver
AGP-EDR175964,Romanus
AGP-EDR149208,quin
AGP-EDR076757,Memor Cassi Cascellius
AGP-EDR167611,Manilius
AGP-EDR193312,POSPRVI
AGP-EDR168353,IIIIIIIIIIIIIIII
AGP-EDR151447,COHI
AGP-EDR151777,Liberalis
AGP-EDR151729,SIIIQBIIIIRI
AGP-EDR175875,Iucundus
AGP-EDR128061,"Anchario
lina"
AGP-EDR180718,Augusto NA
AGP-EDR175166,Crescens
AGP-EDR150504,Sisininus
AGP-EDR163695,Circius
AGP-EDR127828,"Numina
Di
"
AGP-EDR127193,Galerii
AGP-EDR160163,Carm
AGP-EDR163526,Samatissa
AGP-EDR127157,QVA
AGP-EDR175874,ABCIIQXV
AGP-EDR151677,Clodiae
AGP-EDR189394,"Ampliata 
Florilla"
AGP-EDR151043,Ampliatus
AGP-EDR149448,clim
AGP-EDR127830,Menedemerumenus
AGP-EDR159785,arma vir
AGP-EDR151049,Fortunata fellat
AGP-EDR151061,Caius cum I
AGP-EDR180341,Vitalio
AGP-EDR150376,"Victor cum Attine
hic fuit"
AGP-EDR149191,Eros
AGP-EDR149233,IIIIIIIII
AGP-EDR149181,ABCD
AGP-EDR136429,Adauctus
AGP-EDR136432,Nero
AGP-EDR136436,Caiu
AGP-EDR136431,MQN
AGP-EDR180322,Canamus
AGP-EDR151683,Vidi
AGP-EDR176983,S P R
AGP-EDR180549,Nero
AGP-EDR175942,"Sodales, avete"
AGP-EDR127396,"Mus cave 
malum"
