agpID,latin_text
AGP-EDR193968,"Alliget hic auras si quis
obiurgat amantes et vetet
assiduas currere fontis
aquas"
AGP-EDR193627,Fortunatu
AGP-EDR167731,IIIIIIIIIIIIIII
AGP-EDR149340,CON
AGP-EDR168026,Nicephor
AGP-EDR188623,Auriolus
AGP-EDR149404,Reus SO
AGP-EDR148679,cito
AGP-EDR175148,Lucanica IIII
AGP-EDR148789,Anteros hoc scripsit
AGP-EDR149434,Augustus
AGP-EDR166099,XII
AGP-EDR149450,Fructus
AGP-EDR166069,IIIIIIIIIIIIIIII
AGP-EDR149040,Sica
AGP-EDR168704,X CLXXV
AGP-EDR151054,CRI S
AGP-EDR151055,Romanus
AGP-EDR168028,COR  III
AGP-EDR192997,"Cornelio
Amando
feliciter"
AGP-EDR127413,"VII
N"
AGP-EDR127419,X
AGP-EDR168025,SVRR
AGP-EDR125000,Oppi
AGP-EDR151716,Iulius Quintus
AGP-EDR147139,Phoebus
AGP-EDR193805,"Proeliare, Gangens, Caesar te spectat"
AGP-EDR167429,CRVPPAC
AGP-EDR175791,Albanus cinaedus est
AGP-EDR147141,"Victor
cum"
AGP-EDR167885,"Felicio
Verus 
VIIII"
AGP-EDR173488,"Restituta rogo II
SVS"
AGP-EDR187782,VXBVCTDSERFOGPHOFMKNL
AGP-EDR149108,Victoria
AGP-EDR128758,SE
AGP-EDR149136,Paris
AGP-EDR128063,OBR
AGP-EDR168347,"Auctus
Auctus 
Vectiga"
AGP-EDR149053,Habitus
AGP-EDR148686,Secundus
AGP-EDR189777,Secundus
AGP-EDR127233,"Mille meae
Siculis errant 
"
AGP-EDR149232,IIIIIIIIIII
AGP-EDR149241,Novi
AGP-EDR151825,Successus
AGP-EDR149258,IIIIIIII
AGP-EDR192931,IIPICA
AGP-EDR167430,Quem
AGP-EDR167573,IOLO
AGP-EDR149293,Prima
AGP-EDR149204,XVS  XVS
AGP-EDR193334,Ventus
AGP-EDR149185,Hermes
AGP-EDR149162,N voco
AGP-EDR151702,"Verna Vernionis
Secundus
Secundus"
AGP-EDR148527,Florus
AGP-EDR149240,Marcus
AGP-EDR175960,EREN
AGP-EDR149163,Crescens
AGP-EDR149280,Asti
AGP-EDR192858,Reliquos X VIIII
AGP-EDR193448,NVLTVS
AGP-EDR151734,Fortunatus
AGP-EDR149283,Marca
AGP-EDR175769,"Hormus
Ho
Hormus"
AGP-EDR180543,Apaea
AGP-EDR149451,Fructus
AGP-EDR192965,MANIANVSA
AGP-EDR127145,"Iucundus fututor 


"
AGP-EDR193212,"Abluat unda pedes, puer et detergeat udos,
mappa torum velet, lintea nostra cave"
AGP-EDR149140,"Venimus
Venerunt"
AGP-EDR148435,Cressa
AGP-EDR179028,A B C D II II G H
AGP-EDR180458,RIIS XIV
AGP-EDR179032,A B
AGP-EDR179033,ABCDIIFGHKIMNVLX
AGP-EDR151781,"Ibi et tu es
EGROTENE SOIP
HATS"
AGP-EDR146187,Hermeros hic futuit
AGP-EDR149164,Marim
AGP-EDR146087,"Vitalio
bene futues"
AGP-EDR148790,Cosmus
AGP-EDR180214,Marcus
AGP-EDR124971,IIIIIIIIIIIIIIIIIIIII IIIIIIIIIIIII
AGP-EDR149284,Ianuariae
AGP-EDR151041,Ver et Anedia
AGP-EDR124991,"Plataco 
turuda"
AGP-EDR176439,"A B
D"
AGP-EDR124999,Cosmus
AGP-EDR176440,A B C D
AGP-EDR127212,Evanthus
AGP-EDR180708,AMP
AGP-EDR176981,SER
AGP-EDR128650,X
AGP-EDR176980,Q R B
AGP-EDR176100,Socium
AGP-EDR149211,Latinus
AGP-EDR128546,"IIIIIIIIIIII
IIIIIIIIIIIIIII
IIIIIIIIIIIIII
IIII
"
AGP-EDR149238,Hervi
AGP-EDR149248,Hellespontus
AGP-EDR128740,pascela
AGP-EDR151681,Crescentis locus
AGP-EDR149143,Paris
AGP-EDR149149,"Marius 
NAR"
AGP-EDR151772,Cissus
AGP-EDR151782,Fructus
AGP-EDR151798,Armaturiis
AGP-EDR151771,Non pos
AGP-EDR151808,Corinthus
AGP-EDR151836,Narcissus
AGP-EDR150386,Si quis
AGP-EDR163400,Telesius
AGP-EDR161826,Vitalis
AGP-EDR163399,Lucius
AGP-EDR163598,Ampliatus
AGP-EDR163696,Mebi venio
AGP-EDR167114,Blastus
AGP-EDR167912,RR
AGP-EDR149447,Cadia
AGP-EDR166616,"Russa vale
XIIISIINDI"
AGP-EDR168761,AXCDFER
AGP-EDR167425,Proculus
AGP-EDR167818,Faustus
AGP-EDR168295,DVS
AGP-EDR167860,IST F pedico NIIIC V
AGP-EDR177558,N  XXI
AGP-EDR175775,CELA
AGP-EDR168041,"M
Q
Q
Q"
AGP-EDR167881,MINI
AGP-EDR167954,Anatolii
AGP-EDR151921,A SER XXXI
AGP-EDR175145,Venimus
AGP-EDR175161,Fora
AGP-EDR175796,Receptus
AGP-EDR175239,Quintus
AGP-EDR175756,Eulymenus
AGP-EDR175771,Phrastes
AGP-EDR151947,Caustulus
AGP-EDR151941,Osculo
AGP-EDR180713,COS
AGP-EDR179259,Schola
AGP-EDR180552,Habitos
AGP-EDR179827,ANT
AGP-EDR176977,Lucretio
AGP-EDR180704,"Lana
LV
Lana XXIX pondo"
AGP-EDR187776,ABCDEFGHIKLMNOPQRSTVX
AGP-EDR187910,ABCDEFGHIKLMN
AGP-EDR192936,Aemilius
AGP-EDR188625,Caelo
AGP-EDR189987,Alcis
AGP-EDR189763,Adiutor
AGP-EDR191927,Stronni
AGP-EDR191406,"Littera Theorianis semper dictura salutem
nomine nunc Dextri tempus in omne manet"
AGP-EDR159697,arma vir
AGP-EDR191910,"Felicem Aufidium felicem semper deus
faciat"
AGP-EDR192629,Neronem
AGP-EDR151340,Narcissus
AGP-EDR151332,Modestus
AGP-EDR151345,Romanus
AGP-EDR177566,"puer
Successus"
AGP-EDR192864,VIII
AGP-EDR192868,COINC
AGP-EDR192885,"I XXIX
II XXXIIX
III XXXII
IIII XXXI"
AGP-EDR192782,Hegium
AGP-EDR193062,muner
AGP-EDR193436,Montanus
AGP-EDR193440,Quartio
AGP-EDR193455,Munatius
AGP-EDR193821,MYTCC
AGP-EDR166070,IIIIIIIIIIIIIIIIII
AGP-EDR193616,Secundus
AGP-EDR189995,AON
AGP-EDR193822,Iucundus
AGP-EDR193607,Speratus Habito
AGP-EDR193949,ABCDIIIHG
AGP-EDR124969,"IIIIIIIIIIIIIIII
IIIIIIIIIIII IIIIIII
IIIIIIIII II IIIIIIII
IIIII IIIIIII"
AGP-EDR145433,Facilis hic futuit
AGP-EDR128548,IIIIIIIIIII
AGP-EDR128555,"XXIIIIIII
VIIII VIII VII
IIII IIIIII IIIIII IIIIIIII IIIIIIII
X IIIIIIII IIIIIIII IIIIII
IIIIII XXIIIIIIIIII
XVII IIIIIIIIIIIII
XXXXX X IIIIIII III
IIIII XXXXX"
AGP-EDR148683,"Trofime
XIX"
AGP-EDR192955,Successus
AGP-EDR151059,"he
he
hac"
AGP-EDR127360,XXXX
AGP-EDR151065,Castrensis
AGP-EDR151851,"Rusticus
Rusticus"
AGP-EDR166085,"VI
"
AGP-EDR163604,"Curiosus Vitalio
S A B"
AGP-EDR175856,Cera
AGP-EDR163404,Balai
AGP-EDR166073,IIIIII
AGP-EDR193621,Eranus
AGP-EDR180461,IIIIIII    IIIIIIIII    IIIIIIIIIII
AGP-EDR168480,"Ti comnis
olithus
rectus
"
AGP-EDR175430,"Augusto
feliciter"
AGP-EDR149138,Bucinus
AGP-EDR176979,SIR
AGP-EDR177557,IIII  IIII  IIII  IIIII  III  IIII  III  IIII  IIIII
AGP-EDR151943,Ve
AGP-EDR179029,AXBVCTDSHRNQGPHOINKIML
AGP-EDR180332,Tuto
AGP-EDR193702,"Secundus 
Primus"
AGP-EDR180553,AMPVR
AGP-EDR146122,futui
AGP-EDR149281,Prima cum suo hac
AGP-EDR189768,Ampliatus
AGP-EDR159781,arma vir
AGP-EDR150780,Vita amo te
AGP-EDR192946,"Sabinus
"
AGP-EDR192935,Ruibundus amnis
AGP-EDR160125,Aeneadum
AGP-EDR071661,Barbara barbaribus barbarant barbara barbis
AGP-EDR193753,Tu qui die digitos contrudis M N
AGP-EDR149983,Syneros
AGP-EDR092812,Vicimus
AGP-EDR074682,Phoenix felix et tu
AGP-EDR074234,Gemma velim fieri hora non
AGP-EDR127404,LXIIII
AGP-EDR124970,Caniu
AGP-EDR145431,"Felix
bene futues"
AGP-EDR148421,"YN
RA
Y"
AGP-EDR128553,"C t C F
C C"
AGP-EDR128551,VII
AGP-EDR127833,Nauplius
AGP-EDR128051,COLA
AGP-EDR146125,Phoebus pedico
AGP-EDR128564,bono ut sit
AGP-EDR148526,Asbestus hic
AGP-EDR148525,Victorie
AGP-EDR148820,"Aelius Magnus Plotillae suae
rogo domina  salutem"
AGP-EDR151712,Memor
AGP-EDR151710,Restituta tuis choreis
AGP-EDR166090,"VIII 
"
AGP-EDR159559,"cupidi multo magis 
cupimus"
AGP-EDR160323,Communem
AGP-EDR127424,ABCDEFGHIKLMNOP
AGP-EDR160165,Rusticus
AGP-EDR151780,"Severus
Severus"
AGP-EDR127430,X
AGP-EDR166075,IIIIIIIIIIIIIIIIIIII
AGP-EDR166094,"XVI
  XXI"
AGP-EDR151728,Firmus
AGP-EDR176982,SRQ
AGP-EDR167875,"Ro
Ro"
AGP-EDR177559,XXX
AGP-EDR167631,ABD
AGP-EDR167406,Hermulus
AGP-EDR167443,ABCDEFGHIKLMNOPQRSTVX
AGP-EDR128058,"FV
L"
AGP-EDR127366,Virilio
AGP-EDR128055,CHA
AGP-EDR127416,"D
D
X X"
AGP-EDR168752,Ionicus
AGP-EDR175186,"X
C
I
X"
AGP-EDR175729,"Anaristus
Phoebo
salutem"
AGP-EDR175731,"Viabianus
XIII"
AGP-EDR128060,ICYLI
AGP-EDR180719,IOSOAS
AGP-EDR168157,Syncletus
AGP-EDR179258,Ionaei
AGP-EDR148521,December bene futuis
AGP-EDR180321,Modios
AGP-EDR180545,"Fur cave
SIQ"
AGP-EDR175241,Repentinus
AGP-EDR175776,XX Heraclae
AGP-EDR168638,Ante
AGP-EDR189988,"Alce, valeas qui mereris"
AGP-EDR192646,B A
AGP-EDR176978,qui COV
AGP-EDR192996,Roma
AGP-EDR151775,Anicetus
AGP-EDR160128,Aeneia
AGP-EDR151804,Saeculares
AGP-EDR147137,Iar
AGP-EDR159382,Venimus
AGP-EDR166095,XV
AGP-EDR161821,Venus Venus
AGP-EDR166088,IIIIIIIII
AGP-EDR166082,XXXXXIII
AGP-EDR166074,IIIIIIIIIII
AGP-EDR166072,IIIIIIII
AGP-EDR193445,Crescens
AGP-EDR151854,Anumrub
AGP-EDR168479,Hic iudices
AGP-EDR168363,"IOCHV
TIYS"
AGP-EDR167861,III IIIIII
AGP-EDR167880,NC
AGP-EDR189991,Romanus
AGP-EDR159786,Arma virumque
AGP-EDR160123,Aeneadum genetrix
AGP-EDR192649,BA
AGP-EDR192644,AB
AGP-EDR192940,Marcinus
AGP-EDR193944,Sabinus
AGP-EDR167651,MV
AGP-EDR193446,Atimetus
AGP-EDR168282,Suavis
AGP-EDR167690,"Sabidia
Abonius"
AGP-EDR180325,Canamus
AGP-EDR127140,"Nonnius


"
AGP-EDR145430,"Hic ego puellas multas
futui"
AGP-EDR146891,Restituta bellis moribus
AGP-EDR127826,Prima
AGP-EDR150494,Fortunata fellat
AGP-EDR149148,"Luci Augustiane
ab prop"
AGP-EDR151714,Mulus hic muscellas docuit
AGP-EDR159678,Conticuere omnes
AGP-EDR168643,TI CAADI
AGP-EDR160126,Aeneia nutrix
AGP-EDR175486,"ROMA
OLIM
MILO
AMOR"
AGP-EDR175871,"M
TB"
AGP-EDR189393,NEREV Augustiane
AGP-EDR187553,"quisquis amat calidis non debet fontibus uti
nam nemo flammas ustus amare potest"
AGP-EDR193811,Cissus pedico
AGP-EDR149286,venimus
AGP-EDR193124,"Lascivos voltus et blandos aufer ocellos
coniuge ab alterius, sit tibi in ore pudor"
AGP-EDR166065,IIIIIIIII
AGP-EDR128286,Fortis
AGP-EDR180226,XIIIIIIIIIIIIIIIIIIII
AGP-EDR151066,quis
AGP-EDR151805,Samellius
AGP-EDR166086,IIIIIIII
AGP-EDR189770,Mystice
AGP-EDR168350,III
AGP-EDR175876,Magius
AGP-EDR168489,"S
CX"
AGP-EDR173899,IIII
AGP-EDR175945,IIIIIIIIII
AGP-EDR167725,QVETI
AGP-EDR175190,"Glagus
Gl"
AGP-EDR175118,ab
AGP-EDR151069,Mur
AGP-EDR189771,Primigenia
AGP-EDR151060,Synethus
AGP-EDR160130,AeneadC
AGP-EDR191928,Felix
AGP-EDR166751,Felix
AGP-EDR151680,Aris S
AGP-EDR192865,XII
AGP-EDR192957,AVCTAII fur
AGP-EDR193000,"Secundus 
Opscus"
AGP-EDR193801,Restituta
AGP-EDR149512,Tum
AGP-EDR149050,Habitus
AGP-EDR191034,Acti
AGP-EDR192102,aureus est Danae
AGP-EDR179265,Natalis
AGP-EDR187784,"ABCDEFGHIKLMNOPQRSTVX
AB"
AGP-EDR189398,Pamphilus
AGP-EDR127192,"L
PED"
AGP-EDR168035,SCRI
AGP-EDR167889,"Livius
Verus
X"
AGP-EDR159696,arma virumque
AGP-EDR160127,Aeneadum
AGP-EDR192642,Mariona
AGP-EDR193456,Viseius
AGP-EDR193458,AB
AGP-EDR193796,Cinaedus
AGP-EDR167427,"Pitamnus
Marc LI
"
AGP-EDR148434,vidimus hoc
AGP-EDR193683,ANIN
AGP-EDR149403,IL Poppai EINERI
AGP-EDR079714,Cernite Thebaides modo tales sed Bromios regia Menas
AGP-EDR151037,"Myrtale
Cassacos
fellas"
AGP-EDR128053,Lucilius
AGP-EDR074292,"Cucuta ab rationibus 
Neronis Augusti"
AGP-EDR160164,Corusticus
AGP-EDR167409,ABCD
AGP-EDR168292,"Amicus ave 
Umbricia"
AGP-EDR127810,S H S
AGP-EDR187909,ABCDEFGH
AGP-EDR151342,"Vetti Vere, amator, coctor
"
AGP-EDR127831,VR
AGP-EDR193743,ABC
AGP-EDR187783,AXBVCTD
AGP-EDR159695,arma viru
AGP-EDR127410,VRB
AGP-EDR151722,Quintinus
AGP-EDR163602,"Ampliatus
Martialis
Ianuarius
Onesimus
Iustus"
AGP-EDR161742,"Propero vale mea Sava
fac me ames"
AGP-EDR180547,Floronius
AGP-EDR167727,Venis
AGP-EDR189401,Cum si quis SAPVIM Zo
AGP-EDR192059,Proculus
AGP-EDR189403,Cum quidam
AGP-EDR193609,Nugas es
AGP-EDR193444,Hermes
AGP-EDR127977,"Sumptus VIII
"
AGP-EDR168348,Quovis
AGP-EDR159522,"Venimus hoc cupidi, multo magis"
AGP-EDR151828,Memor
AGP-EDR158848,candida me docuit
AGP-EDR151764,Canities
AGP-EDR175757,Euplus Euplus
AGP-EDR175238,"Domino V VI IIII
Domino V
Severo III
"
AGP-EDR167944,Cauda
AGP-EDR159694,arma virus
AGP-EDR161390,Pauper
AGP-EDR161342,Pauper
AGP-EDR193647,Roma
